འཕགས་པ་ཀླུའི་རྒྱལ་པོ་རྒྱ་མཚོས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Sāgara
བུ་མོ་དེ་ནི་དེ་བཞིན་ནོ། ||| “Yes, lady, that is so.”
།བུ་མོ་རིན་ཆེན་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་བདག་གིས་བྱང་ཆུབ་དང་། བྱང་ཆུབ་སེམས་དཔའི་སྤྱོད་པ་ཡང་མ་མཐོང་ལ། སེམས་ཅན་ཐམས་ཅད་ཀྱི་གོ་ཆ་ཡང་བདག་གིས་བགོས། ||| The lady Ratnā asked, “Blessed One, I do not see either awakening or bodhisattva conduct, yet I don the armor for all beings.
དེ་དག་ཀྱང་གཏན་དུ་བདག་གིས་མ་མཐོང་ན། ཅི་བདག་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| If I never see them, am I upholding the sublime Dharma?”
བཀའ་སྩལ་པ། བུ་མོ་དེ་ནི་དེ་བཞིན་ནོ། །བུ་མོ་དྲི་མ་མེད་པའི་འོད་ཀྱིས་གསོལ་པ། ||| “Yes, lady, that is so.”
བཅོམ་ལྡན་འདས་བདག་ཆོས་ཐམས་ཅད་ལ་ཡང་ཆོས་ཀྱི་འདུ་ཤེས་མི་སྐྱེད་ལ། ||| The lady Vimalaprabhā asked, “Blessed One, I do not entertain the notion that any phenomena are phenomena.
སེམས་ཅན་ཐམས་ཅད་ལ་ཡང་སེམས་ཅན་གྱི་འདུ་ཤེས་མི་སྐྱེད། ||| I also do not entertain the notion that any beings are beings.
ཆོས་ཐམས་ཅད་ཀྱིས་ཀྱང་སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ལ་རྣམ་པར་མི་རྟོག་སྟེ། སངས་རྒྱས་ཀྱི་ཆོས་རྣམས་ཀྱི་ཁོངས་སུ་ཡང་ཆོས་ཐམས་ཅད་འདུས་པར་ཡང་དག་པར་མཐོང་ལ། ||| All phenomena together cannot be viewed as the qualities of buddhahood, for all phenomena are truly seen to be subsumed within the qualities of buddhahood.
དེ་དག་གི་ཁོངས་སུ་ཡང་མ་ཞེན་པར་ཡང་དག་པར་མཐོང་ན། བཅོམ་ལྡན་འདས་བདག་དེ་ལྟར་བརྩོན་ན། ཅི་དམ་པའི་ཆོས་འཛིན་པ་ལགས་སམ། ||| If they are truly seen as such without clinging, and, Blessed One, if I endeavor in this way, am I upholding the sublime Dharma?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། བུ་མོ་ཁྱོད་དེ་ལྟར་སྒྲུབ་ན་དམ་པའི་ཆོས་འཛིན་པ་ཡང་དག་པ་ཡིན་ནོ། ||| The Blessed One answered, “Lady, if you practice in that manner, you are truly upholding the sublime Dharma.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ལྷའི་དབང་པོ་བརྒྱ་བྱིན་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་འདི་ལྟར་བསམ་གྱིས་མི་ཁྱབ་པའི་ཆོས་རྣམ་པར་ངེས་པའི་སྤོབས་པ་དང་ལྡན་པའི་བུ་མོ་རྣམས་ཀྱིས་འདིར་རྣམ་པ་དང་སྒྲ་དང་བརྡ་སྣ་ཚོགས་ཀྱིས་ཆོས་ཉིད་དེ་ཁོ་ན་གླེངས་ཏེ། ཆོས་གང་དང་ཡང་འགལ་བར་མི་བགྱིད་ལ། ||| Then Śakra, lord of the gods, remarked to the Blessed One, “Blessed One, these women who have such precise eloquence with regard to the unfathomable Dharma have here discussed reality in terms of its various perspectives, words, and conventions, all without contradicting the Dharma at all.
ཆོས་ཐམས་ཅད་ཀྱང་བྱང་ཆུབ་དང་མཉམ་པ་ཉིད་དུ་སྟོན་པ་ནི་ངོ་མཚར་ལགས་སོ། ||| How amazing to hear them describe all phenomena as being identical to awakening.”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཀཽ་ཤི་ཀ་གཞན་ཡང་ཆོས་དེ་ནི་དེ་བཞིན་ཏེ། ||| The Blessed One responded, “Kauśika, the Dharma is like that.
བུ་མོ་འདི་དག་ནི་བསམ་གྱིས་མི་ཁྱབ་པའི་ཆོས་རྣམ་པར་ངེས་པ་སྟོན་པ་ལ་མཁས་པ། ||| These women are skilled in teaching the unfathomable Dharma.
སངས་རྒྱས་མང་པོ་ལ་བསྙེན་བཀུར་བྱས་པ། བཟོད་པ་ཐོབ་པ་ཤ་སྟག་གོ། ||| Each of them has served many buddhas and attained acceptance.
།ཀཽ་ཤི་ཀ་གཞན་ཡང་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་གཟུང་བ་དང་། གཞན་དག་ལ་ཡང་རྒྱས་པར་བསྟན་པ་དང་། དེ་བཞིན་གཤེགས་པ་མྱ་ངན་ལས་འདས་པའི་འོག་ཏུ་ཡང་མ་འོངས་པའི་སེམས་ཅན་ཆེན་པོ་དམ་པའི་ཆོས་ཀྱི་གྲོང་ཁྱེར་བསྲུང་བ་དེ་དག་ལ་བསྟབས་པའི་ཕྱིར་ཁྱོད་ལ་གཏད་དོ། ||| Kauśika, nevertheless I entrust you with the responsibility for upholding this Dharma teaching, propagating it to others, and, after the Thus-Gone One’s nirvāṇa, caring for great beings of the future and protecting the city of the sublime Dharma.
།དེ་ལྟར་བྱས་ན་ཁྱོད་ཀྱིས་དེ་བཞིན་གཤེགས་པ་ལ་མཆོད་པའི་མཆོག་བྱས་པར་འགྱུར་རོ། ||| If you do this, you will have performed the highest veneration of the Thus-Gone One.”
།བརྒྱ་བྱིན་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བདག་གིས་གཟུང་ལགས་སོ། ||| Śakra responded, “Blessed One, I will uphold this Dharma teaching.
།འདི་ནི་བདག་གིས་དེ་བཞིན་གཤེགས་པའི་བྱིན་གྱི་རླབས་ཁོ་ནས་རྒྱས་པར་བགྱིའོ། ||| I will propagate it solely through the blessings of the Thus-Gone One.
།མ་འོངས་པའི་སེམས་ཅན་ཆེན་པོ་དེ་དག་ལ་ཡང་བསྟབས་པར་འཚལ་ལོ། ||| I take responsibility for caring for the great beings of the future.
།དེ་ཅིའི་སླད་དུ་ཞེ་ན་བཅོམ་ལྡན་འདས་བདག་གིས་ནི་དེ་བཞིན་གཤེགས་པ་ལ་བཀའ་དྲིན་བསབས་པའི་རྔོ་མི་ཐོགས་ཏེ། ||| Why do I say this? Because, Blessed One, I have been unable to repay the kindness of the Thus-Gone One.
འདི་ལྟར་བདག་ནི་དེ་བཞིན་གཤེགས་པའི་ཆོས་ཀྱིས་ཕན་གདགས་པའི་སླད་དུའོ། ||| Also, I wish to bring benefit with the teachings of the Thus-Gone One.
།བཅོམ་ལྡན་འདས་གཞན་ཡང་ཅི་ནས་བདུད་དང་། ཕྱིར་རྒོལ་བ་ངེས་པར་བཅོམ་ནས་འདི་འཛམ་བུའི་གླིང་དུ་སྤྱོད་པར་འགྱུར་བ་དེ་ལྟ་བུར་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་དེ་བཞིན་གཤེགས་པས་བྱིན་གྱིས་བརླབ་ཏུ་གསོལ། བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ||| Moreover, Blessed One, could the Thus-Gone One please bless this Dharma teaching so that it may conquer all māras and hostile assaults and flourish here in Jambudvīpa?”
ཀཽ་ཤི་ཀ་དེའི་ཕྱིར་ལེགས་པར་རབ་ཏུ་ཉོན་ལ་ཡིད་ལ་ཟུང་ཤིག་དང་། བར་དུ་གཅོད་པ་ཐམས་ཅད་རྣམ་པར་སྦྱོང་བ་ཞེས་བྱ་བའི་རིག་སྔགས་དང་། གསང་སྔགས་ཀྱི་གཞིའི་བྱིན་བརླབ་ངས་བསྟན་པར་བྱ་སྟེ། ||| The Blessed One said, “In that case, Kauśika, please listen well and bear in mind what I say. I will now declare the blessed words of the mantra, the secret mantra, called purifying all obstructors
རིག་སྔགས་དང་། གསང་སྔགས་ཀྱི་གཞི་དེ་དག་གིས་བདུད་ཐམས་ཅད་དང་། ཕས་ཀྱི་རྒོལ་བ་ཐམས་ཅད་ཀྱང་ཤིན་ཏུ་ཚར་གཅོད་པར་འགྱུར་ལ་དེ་བཞིན་གཤེགས་པའི་ཆོས་ཀྱི་སྒྲོན་མ་འདི་ཡང་ཡུན་རིང་དུ་གནས་པར་འགྱུར་རོ། །ཏདྱ་ཐཱ། ཨ་བྷ་ཡེ། བྷ་ཡ་བི་ག་ཏེ། བྷ་ཡ་བི་ཤོ་དྷ་ནེ། ཨ་བྷ་ཡ་དཱ་དེ། ནི་རུ་པ་དྲ་བེ། ཨ་ནཱ་ཀུ་ལེ། ཨཱ་ཀུ་ལ་སཾ་ཤོ་དྷ་ནེ། ཨ་གྲ་ཧེ། ཨ་བི་བཱ་དེ། ཨ་ཀལྤེ། ཨ་ཙྱུཏྟེ། ཤུ་བྷ་ཏེ་ཛེ། ཏེ་ཛོ་བ་ཏི། མ་ཧཱ་ཏེ་ཛེ། ཨུ་པ་ཤཱ་མེ། མཻ་ཏྲྱུངྒ་ཏེ། ཤོ་ཥ་ཡ་མཱ་ནེ། སཏྱ་དརྵ་ཎེ། ||| Through these words of the mantra, the secret mantra, all māras and obstructors will be destroyed, and the Thus-Gone One’s lamp of Dharma will last for a long time:
ཨ་བི་རུད་དྷེ་ས་ཧི་ཏ་ཨརྠེ། ཨརྠ་སིདྡྷེ། ཨ་མྲྀ་ཏ་བ་ཏེ། སཱ་ག་རེ། སཱ་ག་ར་བ་ཏི། ཨ་བྷི་དེ། བཛྲ་སནྡྷི། ཨཀྵ་ཡེ། ཨཀྵ་ཏ་པྲ་བྷེ། ཛཱ་ཏི་བི་ཤོ་དྷ་ནེ། ཤུདྡྷེ། ཤུདྡྷེ། ཨ་བ་བྷཱ་ས་བ་ཏི། ས་མ་པྲ་ཡོ་གེ། ས་མ་ཙི་ཏེ། ཨ་ནུཏྟ་རེ། བུདྡྷ་ཨ་དྷི་ཥྛཱ་ནེ། ཤཱི་ལ་བི་ཤོ་དྷ་ནེ། ཨནྟི་ཀྲ་མ་ཎེ། ཨ་སཾ་ཧཱ་རྱེ། ||| Tadyathā / abhaye bhayavigate bhayaviśodhane abhayadāde nirupadrave anākule ākulasamśodhane agrahe avivāde akalpe acyutte śubhateje tejovati mahāteje upaśāme maitryungate śoṣayamāne satyadarṣaṇe aviruddhesahitārthe arthasiddhe amṛtavate sāgare sāgaravati abhide vajrasandhi akṣaye akṣataprabhe jātiviśodhane śuddhe śuddhe avabhāsavati samaprayoge samacite anuttare buddhādhiṣṭhāne śīlavaśodhane antikramaṇe asamhārye nigṛhītammāravalam parājayodhrṣṭigatānām jvalānāmdharmolkānām samgṛhītāna dharmatānām udghaṭīnām dharmanidhānān
ནི་གྲྀ་ཧཱི་ཏཾ་མཱར་བ་ལམ། པ་རཱ་ཛ་ཡོ་བྷྲྀ་ཥྚི་ག་ཏཱ་ནཱཾ། ཛྭ་ལྔ་ནཱཾ་དྷ་རྨོ་ལྐཱ་ནཱཾ། སཾ་གྲྀ་ཧཱི་ཏཱ་ན། ||| “Kauśika, these are the words of the mantra, the secret mantra.
