༄༅༅། །རྒྱ་གར་སྐད་དུ། ཏ་ཐ་ག་ཏ་སཾ་གཱི་ཏི་ན་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
དེ་བཞིན་གཤེགས་པ་བགྲོ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra Discussions of Thus-Gone Ones
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the realm of phenomena.
།མ་འོངས་པའི་ཆོས་ཀྱི་དབྱིངས་ལ་ཡང་མ་འོངས་པའི་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །མ་འོངས་པ་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| I do not truly see the realm of phenomena within the future realm of phenomena, nor do I truly see the realm of phenomena in the future.
།མ་འོངས་པ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the future, I also do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་མ་འོངས་པའི་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the future realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་ད་ལྟར་བྱུང་བ་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །ད་ལྟར་བྱུང་བ་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| I do not truly see the present moment within the realm of phenomena, nor do I truly see the realm of phenomena within the present moment.
།ད་ལྟར་བྱུང་བ་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the present moment, I do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་ད་ལྟར་བྱུང་བ་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the present moment. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་ཡང་སོ་སོའི་སྐྱེ་བོའི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །སོ་སོའི་སྐྱེ་བོའི་ཆོས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the qualities of ordinary beings within the realm of phenomena, nor do I truly see the realm of phenomena within the qualities of ordinary beings.
།སོ་སོའི་སྐྱེ་བོའི་ཆོས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the qualities of ordinary beings, I do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་སོ་སོའི་སྐྱེ་བོའི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the qualities of ordinary beings. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་སློབ་པའི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །སློབ་པའི་ཆོས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the qualities of training within the realm of phenomena, nor do I truly see the realm of phenomena within the qualities of training.
།སློབ་པའི་ཆོས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the qualities of training, I do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་སློབ་པའི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the qualities of training.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the realm of phenomena. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་རང་སངས་རྒྱས་ཀྱི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །རང་སངས་རྒྱས་ཀྱི་ཆོས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the qualities of solitary buddhas within the realm of phenomena, nor do I truly see the realm of phenomena within the qualities of solitary buddhas.
།རང་སངས་རྒྱས་ཀྱི་ཆོས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the qualities of solitary buddhas, I do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་རང་སངས་རྒྱས་ཀྱི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I also do not truly see the qualities of solitary buddhas. “
།ཁྱིམ་བདག་ང་ཏིང་ངེ་འཛིན་འདི་ལ་གནས་ནས་ཆོས་ཀྱི་དབྱིངས་ལ་སངས་རྒྱས་ཀྱི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། །སངས་རྒྱས་ཀྱི་ཆོས་ལ་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Householder, while abiding in this absorption, I do not truly see the qualities of the buddhas within the realm of phenomena, nor do I truly see the realm of phenomena within the qualities of the buddhas.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་སངས་རྒྱས་ཀྱི་ཆོས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I do not truly see the qualities of the buddhas.
།སངས་རྒྱས་ཀྱི་ཆོས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the qualities of the buddhas, I also do not truly see the realm of phenomena.
།ཆོས་ཀྱི་དབྱིངས་ལ་མ་གཏོགས་པར་ཡང་ཆོས་ཀྱི་དབྱིངས་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་ངོ་། ||| Apart from the realm of phenomena, I do not truly see the realm of phenomena.”
།དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཅིའི་སླད་དུ་ཆོས་ཀྱི་དབྱིངས་ཞེས་བགྱི་ལགས། ||| Then youthful Mañjuśrī addressed the Blessed One, “Blessed One, why is it called the realm of phenomena?”
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་ཀྱི་དབྱིངས་ནི་དབྱིངས་མེད་པ་སྟེ། ||| The Blessed One said, “Mañjuśrī, there is no realm in the realm of phenomena.
འཇམ་དཔལ་ངས་དེ་ལས་དགོངས་ནས་ཆོས་ཀྱི་དབྱིངས་ཞེས་བསྟན་ཏོ། ||| Mañjuśrī, it is from that perspective that I use the phrase realm of phenomena.
།འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ལས་ངེས་པར་བྱུང་བ་ཞེས་བྱ་བ་ནི་འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ཁམས་ལས་ངེས་པར་བྱུང་བ་དེའི་ཕྱིར་རོ། ། ||| Mañjuśrī, departure from all phenomena refers, Mañjuśrī, to the fact that all phenomena have been emancipated from the elements.” “
གསོལ་པ། བཅོམ་ལྡན་འདས་ངེས་པར་བྱུང་བ་ཞེས་བགྱི་བ་ཅིའི་སླད་དུ་ངེས་པར་བྱུང་བ་ཞེས་བགྱི་བ་ལགས། ། ||| Blessed One, why is that departure known as departure?”
བཀའ་སྩལ་པ། འགྲོ་བ་ཡང་མེད། ||| The Blessed One said, “There is no coming and there is no going.
འོང་བ་ཡང་མེད་པ་དེའི་ཕྱིར་ངེས་པར་བྱུང་བ་ཞེས་བྱ་སྟེ། ||| That is why the term departure is used.
འཇམ་དཔལ་ཆོས་ཐམས་ཅད་ཀྱི་ཚུལ་ནི་དེ་ལྟ་བུ་སྟེ། ||| Mañjuśrī, the way of all phenomena is like that.
འཇམ་དཔལ་ཆོས་རྣམས་ཀྱི་འཇུག་པ་ནི་དེ་ཡིན་ནོ། ། ||| Mañjuśrī, that is the engagement of phenomena.” “
གསོལ་པ། བཅོམ་ལྡན་འདས་འཇུག་པ་ཞེས་བགྱི་བ་ཅིའི་སླད་དུ་འཇུག་པ་ཞེས་བགྱི་ལགས། ||| Blessed One, why is it known as engagement?”
བཀའ་སྩལ་པ། ཆོས་ཐམས་ཅད་རང་བཞིན་གྱིས་མ་སྐྱེས་པ་དེའི་ཕྱིར་འཇུག་པ་ཞེས་བྱའོ། ||| The Blessed One said, “It is known as engagement because all phenomena are naturally unborn.”
།དེའི་ཚེ་གཞོན་ནུ་པད་མ་དཔལ་གྱི་སྙིང་པོ་ཞེས་བྱ་བ་འདུས་ཤིང་འདུག་པར་གྱུར་ཏོ། །དེ་ནས་གཞོན་ནུ་པད་མའི་དཔལ་གྱི་སྙིང་པོས་བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་བཀའ་སྩལ་པའི་དོན་བདག་གིས་འདི་ལྟར་འཚལ་ཏེ། ཏིང་ངེ་འཛིན་འདི་ནི་སོ་སོའི་སྐྱེ་བོ་དང་ཐུན་མོང་མ་ལགས་སོ། །རང་སངས་རྒྱས་དང་ཐུན་མོང་མ་ལགས་སོ། ||| At that time, youthful Heart of the Glorious Lotus was present in the assembly, and he addressed the Blessed One, “Blessed One, this is how I understand the meaning of the Dharma taught by the Blessed One: This absorption is not shared by ordinary beings. This absorption is not shared by solitary buddhas.
