༄༅༅། །རྒྱ་གར་སྐད་དུ། པུ་ཎྱ་བ་ལ་ཨ་བ་དཱ་ན། བོད་སྐད་དུ།
བསོད་ནམས་ཀྱི་སྟོབས་ཀྱི་རྟོགས་པ་བརྗོད་པ། ||| The Account of the Noble Deeds of Puṇyabala
།དེ་ནས་དེས་ཚིགས་སུ་བཅད་པ་འདི་ཐོས་ནས་བསམས་པ། བསོད་ནམས་སྨྱུར་ཏེ་བྱའོ་ཞེས་བཤད་པས་ན་ལ་གོར་དུ་སྦྱིན་པ་སྦྱིན་པར་བྱའོ་སྙམ་མོ། །དེ་ནས་རྒྱན་པོ་པ་དབུལ་བའི་སྡུག་བསྔལ་གྱིས་ཉམ་ཐག་པ་དེ་དད་པའི་ཤུགས་དྲག་པོས་སེང་གེའི་ཁྲི་ལ་ཆོས་སྨྲ་བ་འདུག་པའི་སྤྱི་བོའི་སྟེང་དུ་གདུགས་བཟུང་ནས་མཆིལ་ལྷམ་གཉིས་རྐང་པའི་དྲུང་དུ་བཞག་སྟེ། ||| “When he heard this verse, Dyūtajaya thought, ‘He said, “Perform merit quickly!” I should make an offering immediately!’ Thus it happened that this gambler, wretched due to poverty but with strong devotion, approached the Dharma preacher’s lion throne and held his umbrella over his head.
པཎ་ལྔའི་འགྲོན་བུ་དེ་དག་གིས་ཆོས་སྨྲ་བའི་རྐང་པ་ལ་གཏོར་ནས་རང་གི་ལུས་ལས་བླ་གོས་ཕུད་དེ་ཆོས་སྨྲ་བའི་རྐང་པ་ལ་བཀབ་ནས་བ་སྤུ་ཐམས་ཅད་ཟིང་ཞེས་བྱས་ནས་དད་པར་གྱུར་ཏེ། ||| Then he left his sandals near the Dharma preacher’s feet, scattered his five paṇa of cowrie shells before the Dharma preacher’s feet, removed the upper garment from his body, and used it to cover the Dharma preacher’s feet. All his bodily hair stood on end, and he developed faith.
རྐང་པ་གཉིས་ལ་གཏུགས་ནས་དད་པའི་ཤུགས་དྲག་པོས་སྨོན་ལམ་འདེབས་པ་ལ་ཞུགས་ཏེ། ||| Touching the teacher’s feet, he established a powerful aspiration of faith:
དགེ་བའི་རྩ་བ་དང་། སེམས་བསྐྱེད་པ་དང་། ཆོས་ཀྱི་ཕྱིར་སྦྱིན་པ་ཡོངས་སུ་བཏང་བ་འདིས་ན་བདག་ཚེ་འདི་ཉིད་ཕན་ཆད་དབུལ་པོར་མ་གྱུར་ཅིག །སྐྱེ་བ་ཐམས་ཅད་དུ་ཡང་བསོད་ནམས་ཀྱིས་ཆེ་བར་གྲགས་པར་གྱུར་ཅིག །ལྷ་དང་མི་རྣམས་ཀྱིས་ཀྱང་བདག་རྒྱལ་པོར་བཅུག་པར་གྱུར་ཅིག །ཅི་བསམས་པ་དང་ཅི་འདོད་པ་དེ་དག་ཐམས་ཅད་ནམ་མཁའ་ལས་འགྲུབ་པར་གྱུར་ཅིག །བདག་བཙའ་བ་ན་ཡང་ངོ་མཚར་དང་རྨད་དུ་བྱུང་བ་མང་པོ་དག་འབྱུང་བར་གྱུར་ཅིག །གཏེར་མི་ཟད་པའི་རིན་པོ་ཆེ་མང་པོ་དང་། རིན་པོ་ཆེ་སྣ་ཚོགས་ཀྱིས་ལེགས་པར་ཡོངས་སུ་གང་བ་དག་ཀྱང་འབྱུང་བར་གྱུར་ཅིག་ཅེས་དེས་དེ་ལྟར་སྨོན་ལམ་བཏབ་པའི་སྐབས་སུ་ཆོས་སྨྲ་བས་ཀྱང་ཁ་ཏོན་དུ་ཡོངས་སུ་བསྔོ་བ་བྱས་ཏེ་འཁོར་ཐམས་ཅད་དོང་ངོ་། ||| ‘Due to these virtuous roots, the mind of awakening, and this offering for the sake of the Dharma, from this time onward may I never be poor. May I be greatly renowned for my merit in all my lives. May gods and humans make me king. May all the things I wish for be provided from the sky. May many miracles and wonders appear when I am reborn.
།རྒྱན་པོ་པ་རྒྱལ་བ་པོ་ཡང་ཆོས་ཀྱི་ཕྱིར་སྦྱིན་པ་དེ་ཉིད་ཡིད་ལ་སེམས་ཤིང་རས་གཅིག་པུ་གྱོན་བཞིན་དུ་བདག་གི་ཁྱིམ་དུ་སོང་ནས་ཆུང་མ་དང་བུས་མཐོང་ངོ་། ||| May inexhaustible treasuries with many precious jewels and various precious gems appear wherever I am.’ “As he made these aspirations, the Dharma preacher made dedications for him in his prayers, and the entire assembly departed. Reflecting on the offering he had made for the Dharma, Dyūtajaya returned home wearing one piece of cloth.
།དེ་ནས་ཆུང་མ་དང་བུས་བསམས་པ། འདིས་ག་ཤེད་དུ་བླ་གོས་དང་རྒྱན་སྐུགས་སུ་ཡལ་བར་བྱས་ཞིག་གུ་སྙམ་སྟེ། མི་དགའ་བར་གྱུར་ནས། ད་ནི་བདག་ཅག་གཉིས་ལུས་སུ་ཟད་དེ། ||| Seeing him, his wife and son thought, ‘He must have lost even his upper garment while gambling somewhere.’ They were infuriated and said, ‘The only things you have left to lose are the two of us.
བདག་ཅག་གཉིས་ཀྱང་ཡལ་བར་བྱེད་དུ་འོང་གིས་འདོང་ངོ་ཞེས་སྨྲས་སོ། ||| You now intend to wager us! Go away!’
།དེ་ཡང་ངོ་ཚ་ནས་བདག་ནི་དབུལ་བའི་ཉེས་པས་འདི་ལྟར་སྨ་བབ་པོ་སྙམ་བསམས་ནས་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| “Feeling ashamed, he thought, ‘It is due to the fault of poverty that I am humiliated in this way.’ He then uttered the following verse:
ཅི་ཞིག་སྡུག་བསྔལ་དབུལ་བ་སྡུག་བསྔལ་ཡིན། ||| “ ‘Such suffering is the suffering of poverty!
།ཅི་ཞིག་ཤིན་ཏུ་སྡུག་བསྔལ་དབུལ་དེ་ཉིད། ||| How acute a suffering it is to be poor!
།དབུལ་བ་དག་ནི་ཤི་བ་དང་ཡང་མཚུངས། ||| Being poor is the same as dying.
།བདག་ནི་ཤི་བ་འདམ་གྱི་དབུལ་བ་མིན། །ཞེས་སྨྲས་ནས། ||| I would rather die than be poor.’
དབུགས་ཚ་བ་རྒྱུན་རིངས་པོའི་ཤུགས་ཕྱུང་སྟེ་ཅང་མི་ཟེར་བར་འདུག་གོ། ||| “After saying this, he exhaled a long, deep, strong breath and sat silently.
།དེ་ནས་དེའི་ཁྱིམ་གྱི་ར་བ་ན་ཁྲོན་པ་ཞིག་ཡོད་དེ། ||| “In the courtyard of their house, there was a well.
དེའི་ཆུང་མས་ཆུ་བཅུ་བའི་ཕྱིར་བུམ་པ་ཐག་པས་བཏགས་ནས་དེའི་ནང་དུ་བཏང་སྟེ་ཆུ་ཡར་དབྱུང་སྙམ་པ་དང་། རེ་ཞིག་ན་ཡར་དབྱུང་བར་མ་ནུས་ནས་དེས་རྒྱལ་བ་པོ་ལ། ||| His wife tried to draw water from it with a pot and a rope. But even after trying for a while, she could not pull up the water.
ཇོ་བོ་བུམ་པ་འདི་ཡར་དབྱུང་བར་མི་ནུས་ན་ཚུར་སྤྱོན་ཏེ་གཟིགས་ཞེས་བོས་སོ། ||| After a while, still unable to raise it, she said to Dyūtajaya, ‘Master, I am unable to pull up this pot. Please come and have a look.’ “Dyūtajaya also tried to pull it up.
།དེ་ནས་དེས་ཀྱང་ཡར་དབྱུང་བར་བརྩམས་སོ། །རེ་ཞིག་ན་དེས་ཀྱང་ཡར་དབྱུང་མ་ནུས་ནས་དེ་གཉིས་ཀྱིས་བུ་ལ་བོས་སོ། ||| After he proved unable to pull it up, the two of them called their son.
།དེ་ནས་དེ་གསུམ་ཆར་གྱིས་ཤ་དང་པགས་པ་རལ་ཏེ། འབད་པ་ཆེན་པོས་དེའུ་མ་ཕྱིན་ཏེ་ཕྱིན་ཏོ། ||| Then the three of them together—with a great effort that tore their skin and flesh—were suddenly successful.
།རེ་ཞིག་ན་བལྟས་ན་བུམ་པ་དེའི་འོག་ན་ཟངས་ཟུང་ལྔ་གསེར་དངུལ་གྱིས་ཡོངས་སུ་གང་བ་ཐོགས་ཤིང་འདུག་པ་མཐོང་སྟེ། ||| After some time they noticed that in the bottom of the pot, weighing it down, were five pairs of copper vessels filled with gold and silver.
དེ་ནས་རྒྱན་པོ་པ་རྒྱལ་བ་པོས་ཚེ་འདིའི་སྦྱིན་པའི་འབྲས་བུ་ཤིན་ཏུ་རྨད་དུ་བྱུང་བ་དེ་མཐོང་ནས་ཡ་མཚན་གྱིས་མིག་རྒྱས་ཏེ། ||| At the moment when Dyūtajaya witnessed the wondrous fruits of giving that had ripened in that very life, his eyes widened with astonishment.
སྙིང་རབ་ཏུ་དགའ་ནས་ཚིགས་སུ་བཅད་དེ་སྨྲས་པ། ||| With a joyous heart, he sang the following verse:
ཀྱེ་མ་ཉེས་པ་ཀུན་སྤངས་པ། ||| “ ‘Ah! On the faultless field,
།ཡོན་ཏན་ངོ་བོ་ཉིད་ཀྱི་ཞིང་། ||| Naturally replete with good qualities,
།ད་ལྟ་བདག་གིས་ས་བོན་བཏབ། ||| I sowed seeds moments ago;
།ད་ལྟར་ཉིད་དུ་འབྲས་བུར་སྨིན། །ཅེས་སྨྲས་སོ། ||| And already the fruits have ripened!’
།དེ་ནས་དེའི་ཆུང་མ་དེ་ཡང་ཡ་མཚན་གྱིས་མིག་རྒྱས་ཏེ་སྨྲས་པ། ||| “At this, his wife’s eyes also grew wide with astonishment.
ཇོ་བོ་འདི་ཅི་ཞིག་ལ་དགོངས་ཏེ་གསུངས། དེས་སྐབས་འདི་རྒྱས་པར་བསྙད་དོ། ||| She said, ‘Master, what were you thinking when you said that?’ He replied by relating what had happened in detail.
།དེ་ནས་དེས་ཚེ་འདི་ཉིད་ལ་བསོད་ནམས་དག་གིས་འབྲས་བུ་མཆོག་ཏུ་ཡིད་དུ་འོང་བ་སྨིན་པའི་རྨད་དུ་བྱུང་བ་དེ་མཐོང་ནས་ཡ་མཚན་དུ་གྱུར་ཏོ། ||| After witnessing the wondrous ripening of the supremely pleasing fruits of meritorious actions in the present life, she too was amazed.
།གཏམ་དེ་ཡང་གཅིག་ནས་གཅིག་ཏུ་ཐོས་པས་རྒྱལ་པོའི་ཕོ་བྲང་འཁོར་དེ་དག་ཀུན་དུ་གྲགས་སོ། ||| “The news was passed on from one person to another until it reached the king’s palace.
།དེ་ཐོས་པས་སྐྱེ་བོ་ཕལ་པོ་ཆེ་ངོ་མཚར་དུ་གྱུར་ཅིང་རྨད་དུ་གྱུར་ནས་ཕན་ཚུན་དུ་ཀྱེ་མ་ངོ་མཚར་ཏོ། ||| When the populace heard, people were astonished; and in astonishment they said,
།ཀྱེ་མ་བསོད་ནམས་དག་གི་ཆེ་བ་ཉིད་ཅེས་འཛིན་ཏོ། ||| ‘Ah! How wondrous! Ah! Such is the greatness of merit!’
