༄༅༅། །འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་ལེའུ་ཉི་ཤུ་པ་སྟེ་གློག་ཐོབ་ཀྱིས་ཞུས་པ། བམ་པོ་དང་པོ། རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བི་དྱུཏ་པྲཱཔྟ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་གློག་ཐོབ་ཀྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Vidyutprāpta’s Questions
བྱང་ཆུབ་སེམས་དཔའ་གང་གིས་གཏེར་འདི་ཐོབ་པར་གྱུར་ན་སྤྱོད་ཡུལ་རྣམས་ལ་རྨོངས་པར་གྱུར་པའི་སེམས་ཅན་དེ་ལྟ་བུ་དག་ཡོངས་སུ་གདུལ་བར་འདོད་པའི་ཕྱིར་དེ་དག་གི་མོས་པ་ཇི་ལྟ་བ་བཞིན་དུ་དེ་དག་རེ་རེ་ལ་ཡང་བསྐལ་པ་འམ། བསྐལ་པ་ལས་ལྷག་པར་ཚིག་རྣམ་པ་སྣ་ཚོགས་ཀྱི་ཐབས་ལ་མཁས་པས་ཆོས་སྟོན་པར་བྱེད་ཀྱང་དེ་དག་གི་མཐའ་ཡང་རྙེད་པར་མི་འགྱུར་ལ། ||| Bodhisattvas, if they obtain this treasure, because they wish to train those sorts of beings who are confused regarding objects, teach them the Dharma individually with their skill in various types of verbal expression for a kalpa or more than a kalpa.
བྱང་ཆུབ་སེམས་དཔའ་དེའི་ཤེས་རབ་ལ་ཡང་འགྲིབ་པ་མེད་ཅིང་ཆོས་ཀྱི་དབྱིངས་དང་མི་འགལ་བར་གཉིས་སུ་མེད་ཅིང་དབྱེར་མེད་པའི་རྗེས་སུ་འབྲང་བ་གང་ཡིན་པ་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའ་ཐབས་ལ་མཁས་པས་ཆོས་ཐམས་ཅད་དབྱེར་མེད་པའི་མཚན་ཉིད་བསྟན་པས་འཐོབ་པའི་ཆོས་ཀྱི་གཏེར་ཞེས་བྱའོ། ། ||| Although the confusion of sentient beings is endless, the bodhisattvas’ wisdom is unimpaired, not in conflict with the dharmadhātu, and follows the nondual and the undifferentiated. This is called the treasure of the Dharma, which is obtained through the bodhisattvas’ teaching, by their skillful means, of the undifferentiated nature of all dharmas.
ཆོས་ཀྱི་གཏེར་འདིས་སེམས་ཅན་དག་ལ་ཅི་རིགས་པར་ཆོས་བསྟན་ནས་ཟད་མི་ཤེས་པའི་ཆོས་ཀྱི་གཏེར་ཕུན་སུམ་ཚོགས་པར་གྱུར་ཏེ། འཁོར་བའི་རྒུད་པ་གཏན་དུ་སྤོང་བ་གང་ཡིན་པ་འདི་ནི་གློག་ཐོབ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱི་གཏེར་ཆེན་པོ་དང་། ||| “By means of this treasure of the Dharma, they correctly teach the Dharma to sentient beings, and they become endowed with the inexhaustible Dharma treasure and abandon the misfortunes of saṃsāra forever.
ཟད་མི་ཤེས་པའི་གཏེར་དང་། ཀུན་ཏུ་ཟད་མི་ཤེས་པའི་གཏེར་དང་། མཐའ་མེད་པའི་གཏེར་རྣམ་པ་ལྔ་ཞེས་བྱའོ། ། ||| “These, Vidyutprāpta, are the five types of the bodhisattvas’ great treasures, inexhaustible treasures, totally inexhaustible treasures, and unlimited treasures.
བྱང་ཆུབ་སེམས་དཔའ་གང་གཏེར་འདི་ལྟ་བུ་དང་ལྡན་པར་གྱུར་ན་ཡོན་ཏན་ཁྱད་པར་དུ་འཕགས་པ་རྣམས་ཡོངས་སུ་རྫོགས་པར་འགྱུར་བའི་ཕྱིར་ཚེགས་ཆུང་ངུས་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར་རོ། ། ||| If bodhisattvas possess these sorts of treasures, because they will have completely perfected the especially exalted virtues, they will quickly become perfectly and completely enlightened in unsurpassed, true, perfect enlightenment.”
ཆོས་ཀྱི་གཏེར་བསྟན་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་བསྟན་པའི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་གློག་ཐོབ་ནི་གཟུངས་རབ་ཏུ་ཐོབ་པར་གྱུར་ཏོ། ། ||| After this Dharma discourse that teaches the treasure of the Dharma, the bodhisattva Vidyutprāpta obtained dhāraṇī.
བྱང་ཆུབ་སེམས་དཔའ་ལྔ་བརྒྱ་ནི་གློག་གི་འོད་ཟེར་ཞེས་བྱ་བའི་ཏིང་ངེ་འཛིན་ཐོབ་པར་གྱུར་ཏོ། ། ||| Five hundred bodhisattvas obtained the lightning luster samādhi.
ལྷའི་བུ་སུམ་ཁྲི་དྲུག་སྟོང་ནི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པར་གྱུར་ཏོ། ། ||| Thirty-six thousand devaputras produced the thought of unsurpassed, true, perfect enlightenment.
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་བྱང་ཆུབ་སེམས་དཔའ་ཟླ་བའི་རྒྱལ་མཚན་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཀྱིས་འདི་སྐད་དུ་རྩོལ་བ་མ་མཆིས་པའི་ཡེ་ཤེས་ཞེས་གང་གསུངས་པ་དེའི་དོན་ཇི་ལྟ་བུ་ལགས། ||| Then the bodhisattva Candradhvaja asked the Bhagavān, “What is the meaning of ‘wisdom without effort,’ which was mentioned by the Bhagavān?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། བྱང་ཆུབ་སེམས་དཔའ་གང་གིས་དགེ་བའི་ཆོས་རྣམས་ལ་ལུས་དང་སེམས་ཀྱི་རྗེས་སུ་འཐུན་པས་དམིགས་ཤིང་མངོན་པར་འདུ་བྱེད་པ་གང་ཡིན་པ་དེ་ནི་རྩོལ་བ་དང་བཅས་པ་ཞེས་བྱའོ། །བྱང་ཆུབ་སེམས་དཔའ་གང་ལུས་དང་སེམས་རབ་ཏུ་དུལ་བར་གྱུར་ནས། དྲན་པ་མེད་པ། གནས་པ་མེད་པ། རྣལ་འབྱོར་བསྒོམ་པའི་མཚན་མ་དང་བྲལ་བར་གྱུར་པ་དང་། དེ་སྔོན་གྱི་སྨོན་ལམ་དང་། ||| The Bhagavān replied, “What bodhisattvas, since they are in agreement in body and mind regarding good dharmas, do when they focus on something, is called with effort.
ཡེ་ཤེས་ཡོངས་སུ་རྫོགས་པར་གྱུར་པས་སངས་རྒྱས་ཀྱི་ཞིང་བྱེ་བ་སྟོང་ཕྲག་མང་པོ་རྣམས་སུ་རྣམ་པ་སྣ་ཚོགས་སུ་སྟོན་པར་བྱེད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་ལས་གཡོ་བ་མེད་པ་དང་། རྟག་ཏུ་ཆོས་སྟོན་པར་བྱེད་ཀྱང་ཆོས་ཀྱི་མཚན་མ་ཅུང་ཟད་ཙམ་ཡང་མེད་པ་དང་། བསྡུ་བའི་དངོས་པོ་བཞིས་སེམས་ཅན་ཡོངས་སུ་སྨིན་པར་བྱས་ཀྱང་སེམས་ཅན་གང་ཡང་ཡོངས་སུ་བཟླས་པ་མེད་པ་དང་། སངས་རྒྱས་ཀྱི་ཞིང་ཐམས་ཅད་ཡོངས་སུ་སྦྱངས་ཀྱང་སངས་རྒྱས་ཀྱི་ཞིང་ཡོངས་སུ་དག་པ་ཡང་དག་པར་རྗེས་སུ་མི་མཐོང་བ་དང་། རྟག་པར་སངས་རྒྱས་རྣམས་རྗེས་སུ་དྲན་པར་བྱེད་ཀྱང་གཟུགས་ཀྱི་མཚན་ཉིད་དུ་མི་ལྟ་བ་དང་། སངས་རྒྱས་ཀྱི་ཞིང་ཀུན་ཏུ་རྒྱུ་བར་བྱེད་ཀྱང་ཆོས་ཀྱི་དབྱིངས་དང་མི་འབྲལ་བ་གང་ཡིན་པ་འདི་ནི་བྱང་ཆུབ་སེམས་དཔའི་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་ཤེས་བྱའོ། ། ||| If there are bodhisattvas who, after subduing their body and mind, are without thought, are nonabiding, and are free of the marks of practice, and who, since they have perfected their former vows and knowledge, appear in various forms in many hundreds of millions of buddha fields yet are immovable from the dharmadhātu, who always teach the Dharma even though even the slightest real characteristic of dharmas does not exist, who make sentient beings thoroughly mature with four means of conversion even though there are no beings to be liberated, who purify all buddha fields even though they do not really observe purified buddha fields, who always are mindful of the buddhas even when not observing their external manifestation, who wander in buddha fields even though they are not separated from the dharmadhātu, this is called the effortless wisdom of the bodhisattva.
བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ནི་འདི་ལྟ་བུའི་ཡེ་ཤེས་དང་ལྡན་པའི་ཕྱིར་སེམས་ཅན་ཐམས་ཅད་ཀྱི་རེ་བ་ཡོངས་སུ་རྫོགས་པར་བྱས་ཀྱང་གང་བྱས་པ་དེ་དག་ལ་མངོན་པར་ཞེན་པ་ཡང་མེད་དོ། ། ||| Bodhisattvas, because they possess this sort of wisdom, fulfill the desires of all sentient beings, but they have no attachment to what they have done.”
དེའི་ཚེ་བཅོམ་ལྡན་འདས་ཀྱིས་རྩོལ་བ་མེད་པའི་ཡེ་ཤེས་འདི་བསྟན་པ་ན་སྟོང་གསུམ་གྱི་སྟོང་ཆེན་པོའི་འཇིག་རྟེན་གྱི་ཁམས་འདི་རྣམ་པ་དྲུག་ཏུ་གཡོས་པར་གྱུར་ཏོ། ། ||| At that time, when the Bhagavān explained effortless wisdom, this three-thousandfold universe shook in six ways.
བརྒྱ་བྱིན་ལྷའི་དབང་པོ་ཡང་སུམ་ཅུ་རྩ་གསུམ་གྱི་ལྷ་རྣམས་དང་བཅས་པར་སྟེང་གི་བར་སྣང་ལས་མེ་ཏོག་མན་དཱ་ར་བ་དང་། ཨུད་པ་ལ་དང་། ཀུ་མུ་ད་དང་། པད་མ་དང་། པུན་ད་རི་ཀ་དང་། ཙན་དན་གྱི་ཕྱེ་མའི་ཆར་མངོན་པར་ཕབ་སྟེ། བཅོམ་ལྡན་འདས་ལ་མངོན་པར་གཏོར་ཏོ། ། ||| Indra, lord of the gods, together with the gods of the Heaven of the Thirty-Three, released a rain of coral tree flowers, blue lotus flowers, red lotus flowers, padma lotus flowers, white lotus flowers, and sandalwood powder and scattered it over the Bhagavān.
ལྷའི་རྔ་རྣམས་ཀྱང་རང་སྒྲ་བྱུང་བར་གྱུར་ཏོ། ། ||| Heavenly drums also sounded.
ངོ་མཚར་རྨད་དུ་བྱུང་བའི་སྣང་བ་ཆེན་པོས་ཀྱང་ཀུན་ཏུ་སྣང་བར་བྱས་ཏེ། སེམས་ཅན་གང་ལ་རེག་པར་གྱུར་པ་དེའི་ལུས་ཀྱང་ཤིན་ཏུ་བསིལ་བར་གྱུར་ཏོ། ། ||| Amazing and wondrous lights illuminated everything, and the body of any sentient being who encountered this was completely soothed.
