འཕགས་པ་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Ascertaining the Vinaya: Upāli’s Questions
།སེམས་ཅན་ཡོད་མ་ཡིན་ཡང་དོན་མཛད་པ། ||| They benefit beings, even though beings do not exist.
།དེ་དག་རྣམས་ཀྱི་དེ་ནི་དཀའ་བ་ཆེ། ||| For them, this is an arduous task.
།ཇི་ལྟར་ཆང་བ་བཅངས་ཏེ་བྱིས་པ་ལ། ||| “If one shows a closed hand to a child
།སྟོན་ཅིང་ལ་དུ་ཡོད་ཅེས་བརྗོད་བྱས་ནས། །དེ་ཡིས་ཆང་བ་སྟོང་པ་མཐོང་ནས་ནི། ||| And says ‘Here is a laḍḍu,’
།བྱིས་པ་དེ་ནི་ཆོ་ངེས་ངུ་བ་ལྟར། ||| The child will cry Upon seeing an empty hand.
།དེ་བཞིན་སངས་རྒྱས་བསམ་གྱིས་མི་ཁྱབ་པ། ||| “Likewise, the inconceivable buddhas,
།སེམས་ཅན་ཚུལ་ལ་མཁས་ཤིང་མཁྱེན་པ་རྣམས། ||| Who know and are proficient in the ways of beings,
།ཆོས་རྣམས་འདི་དག་གསོབ་གསོག་མཁྱེན་གྱུར་ནས། ||| Realize that all phenomena are deceptive
།འཇིག་རྟེན་དག་ལ་དངོས་པོ་བསྟན་པ་སྟོན། ||| But teach the world about material things.
།ཤིན་ཏུ་དགའ་བའི་བསྟན་པ་འདི་ལ་ནི། ||| “In this delightful instruction, The compassionate one also taught,
།ཁྱིམ་པའི་རྟགས་སྤངས་རབ་ཏུ་བྱུང་གྱིས་ལ། ||| ‘Abandon the trappings of a householder and renounce.
།འབྲས་བུ་ཡོད་པའི་མཆོག་ཏུ་འགྱུར་གྱིས་ཤེས། །ཐུགས་རྗེ་ཅན་གྱིས་དེ་སྐད་བསྟན་པའང་མཛད། ||| Then the best results will come.’
།ཁྱིམ་པའི་རྟགས་སྤངས་རབ་ཏུ་བྱུང་གྱུར་ནས། ||| “Having abandoned the trappings of a householder and renounced,
།འབྲས་བུ་ཐམས་ཅད་འཐོབ་པར་འགྱུར་ཡང་ནི། ||| One will attain every result.
།ཆོས་ཀྱི་རང་བཞིན་དག་ལ་གཞལ་བྱས་ན། ||| Yet if one considers the nature of phenomena,
།འབྲས་བུ་ཀུན་མེད་འབྲས་བུ་ཐོབ་པའང་མེད། ||| There is no attainment and no results at all.
།འོན་ཀྱང་འབྲས་བུ་ཐོབ་པ་ཐོབ་གྱུར་པ། ||| “However, those who attain results and attainments Feel great astonishment and say,
།ཀྱེ་མ་མི་མཆོག་ཐུགས་རྗེ་ལྡན་པ་ཡི། ||| The best of men, the compassionate Conqueror,
།རྒྱལ་བས་རིགས་པ་ཤིན་ཏུ་ལེགས་བཤད་ཅེས། །དེ་དག་ངོ་མཚར་ཆེ་བ་སྐྱེ་བར་འགྱུར། ||| Has explained his reasoning well.’
།དེ་ལྟར་ཞི་བའི་ཆོས་རྣམས་དེ་དག་ལ། ||| “In this way these peaceful phenomena Have been taught using thousands of terms and phrases.
།འདི་དག་དབང་པོ་བསམ་གཏན་རྣམ་ཐར་དང་། །སྟོབས་དང་བྱང་ཆུབ་ཡན་ལག་ཞི་བ་ཞེས། ||| They are referred to as sense faculties , meditative concentration , liberation
།མིང་དང་ཚིག་སྟོང་སྙེད་ཀྱིས་བསྟན་པ་མཛད། ||| Powers , factors of awakening , and peace
།དབང་པོ་འགའ་ཡང་མ་སྐྱེས་སྟོབས་ཀྱང་མིན། ||| “Sense faculties have never developed, and there are no powers;
།བྱང་ཆུབ་ཡན་ལག་ཞི་བ་འང་མ་བསྐྱེད་དེ། ||| No factor of awakening or peace has ever been generated.
།ཆོས་འདི་གཟུགས་ཅན་མ་ཡིན་གཟུགས་མེད་ཀྱང་། ||| Though these phenomena are neither material nor immaterial,
།འཇིག་རྟེན་དག་ལ་ཤེས་པའི་སྟོབས་ཀྱིས་བཤད། ||| They have been explained in the world through the force of knowledge.
།འགྲོ་བ་རྣམས་ལ་ཐོབ་པ་ངས་བཤད་པ། ||| “Of the attainments that I have explained to beings,
།དེ་ཀུན་མཚན་མ་རྣམ་པར་སྤངས་པ་ཡིན། ||| All completely lack characteristics.
།འདི་ན་གང་དག་བདག་གིས་ཐོབ་སེམས་པ། ||| Those who think that they have reached attainment
།དེ་ནི་མ་ཐོབ་ཐོབ་པར་རློམ་སེམས་བྱེད། ||| Are arrogant about an attainment they have never actually had.
།འཇིག་རྟེན་དག་ན་གང་ལ་དངོས་མེད་པ། ||| “Since there is nothing substantial in the entire world,
།དེ་ལ་ཐོབ་པ་འགའ་ཡང་ཡོད་མ་ཡིན། ||| There is also no attainment whatsoever.
།ཐོབ་དང་ཐོབ་མེད་འགྲོ་ལ་བསྟན་མཛད་པ། ||| One who understands attainment and nonattainment as I have taught it to beings
།གང་གིས་དེ་ལྟར་ཤེས་དེས་ཐོབ་པ་ཡིན། ||| Is one who has reached attainment.
།ཀུན་ལས་ཁྱད་ཞུགས་འབྲས་བུ་ཐོབ་པ་ཡིན། ||| “This attainment of the result is superior to all others.
།སེམས་ཅན་དེ་ངས་སེམས་ཅན་མེད་པར་བསྟན། ||| I have taught that such beings do not actually exist,
།དེ་ལ་སེམས་ཅན་ནམ་ཡང་དམིགས་མེད་དེ། ||| That beings are not found at all;
།སེམས་ཅན་མེད་ན་གང་གིས་འཐོབ་པར་འགྱུར། ||| If beings do not exist, who is it that attains?
།ཞིང་དངོས་གང་ལ་ས་བོན་ཡོད་མིན་པ། ||| “Sprouts do not grow in a field
།དེ་ལ་མྱུ་གུ་སྐྱེ་བ་མེད་པ་ལྟར། ||| Where seeds have not been planted.
།དེ་བཞིན་སེམས་ཅན་ནམ་ཡང་དམིགས་མེད་ན། ||| Likewise, if beings are nowhere to be found,
།སེམས་ཅན་མེད་ལ་འཐོབ་པ་ག་ལ་ཡོད། ||| Where is attainment in the absence of beings?
།སེམས་ཅན་འདི་ཀུན་མྱ་ངན་འདས་པ་སྟེ། ||| “All these beings have reached nirvāṇa,
།འདི་ལ་རྩ་བ་ནམ་ཡང་དམིགས་སུ་མེད། ||| But its roots are nowhere to be found.
།གང་ཞིག་ཆོས་ཚུལ་འདི་ལ་མོས་གྱུར་པ། ||| To those who believe in this way of Dharma,
།དེ་ངས་ལྷག་མེད་མྱ་ངན་འདས་པར་བསྟན། ||| I taught nirvāṇa without remainder.
།སངས་རྒྱས་བརྒྱ་མང་ཡང་དག་འདས་གྱུར་པ། ||| “Many hundreds of buddhas have passed beyond,
།དེ་དག་གིས་ཀྱང་སེམས་ཅན་ཀུན་མ་བཏུལ། ||| And none have tamed any beings.
།གལ་ཏེ་སེམས་ཅན་འགའ་འདིར་བྱུང་གྱུར་ན། ||| If any beings were to appear here,
།དེ་དག་ནམ་ཡང་མྱ་ངན་འདའ་མི་འགྱུར། ||| They would never pass into nirvāṇa.
།དེ་ལྟར་ལམ་འདི་སྒྲིབ་པ་ཡོད་མིན་ཏེ། ||| “Therefore, this path has no defilement,
།དེ་ལ་ནམ་ཡང་ཆགས་པ་ཡོད་མ་ཡིན། ||| And there is no attachment in it at all.
།གང་དག་ཆོས་ཉིད་འདི་ལ་མོས་གྱུར་པ། ||| The minds of those who believe in this reality
།དེ་དག་ཡིད་ནི་སྲིད་ལ་ཆགས་མི་འགྱུར། ||| Will have no attachment to mundane existence.”
།བཅོམ་ལྡན་འདས་ཀྱིས་ཚིགས་སུ་བཅད་པ་བསྒྲུབ་པ་བསྟན་པ་འདི་བཤད་པ་ན་དགེ་སློང་ལྷག་པའི་ང་རྒྱལ་ཅན་ཉིས་བརྒྱ་ལེན་པ་མེད་པར་ཟག་པ་རྣམས་ལས་སེམས་རྣམ་པར་གྲོལ་ལོ། ||| When the Bhagavān finished speaking these verses that teach accomplishment, two hundred arrogant monks, freed from clinging, were liberated from the defilements.
།བྱང་ཆུབ་སེམས་དཔའ་དྲུག་ཁྲིས་ནི་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་པར་གྱུར་ཏོ། ||| Sixty thousand bodhisattvas accepted that phenomena are unproduced.
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཆོས་ཀྱི་རྣམ་གྲངས་འདིའི་མིང་ཅི་ལགས། ||| Then the venerable Upāli said to the Bhagavān, “Bhagavān, what is the name of this Dharma discourse?
འདི་ཇི་ལྟར་གཟུང་བར་བགྱི། ||| How should it be preserved?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཉེ་བར་འཁོར་དེའི་ཕྱིར་ཁྱོད་ཀྱིས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཞེས་བྱ་བར་ཟུང་ཤིག །སེམས་ཅན་ཐམས་ཅད་ཡང་དག་པར་འཇོམས་པ་ཞེས་བྱ་བར་ཡང་ཟུང་ཤིག །བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། ||| The Bhagavān said, “Upāli, since you asked, this Dharma discourse should be preserved under the name Ascertaining the Vinaya or Conquering All Beings
ཚེ་དང་ལྡན་པ་ཉེ་བར་འཁོར་དང་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་དང་། དགེ་སློང་དེ་དག་དང་། ཐམས་ཅད་དང་ལྡན་པའི་འཁོར་དེ་དང་། ལྷ་དང་། མི་དང་། ལྷ་མ་ཡིན་དང་། དྲི་ཟར་བཅས་པའི་འཇིག་རྟེན་ཡི་རངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ་ལ་མངོན་པར་བསྟོད་དོ།། ||| After the Bhagavān spoke, the venerable Upāli, Youthful Mañjuśrī, the bodhisattvas, the monks, everyone assembled there, and the gods, humans, asuras, and gandharvas rejoiced and praised the Bhagavān’s teaching.
།།འཕགས་པ་དཀོན་མཆོག་བརྩེགས་པ་ཆེན་པོའི་ཆོས་ཀྱི་རྣམ་གྲངས་ལེའུ་སྟོང་ཕྲག་བརྒྱ་པ་ལས་འདུལ་བ་རྣམ་པར་གཏན་ལ་དབབ་པ་ཉེ་བར་འཁོར་གྱིས་ཞུས་པ་ཞེས་བྱ་བའི་ལེའུ་སྟེ་ཉི་ཤུ་རྩ་བཞི་པ་རྫོགས་སོ།། ||| This concludes Ascertaining the Vinaya: Upāli’s Questions , the twenty-fourth of the one hundred thousand sections of the Dharma discourse known as The Noble Great Heap of Jewels.
