རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨ་ན་བ་ཏཔྟ་ནཱ་ག་རཱ་ཛ་པ་རི་པྲཱིཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཀླུའི་རྒྱལ་པོ་མ་དྲོས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Great Vehicle Sūtra The Questions of the Nāga King Anavatapta
དེ་བཞིན་གཤེགས་པ་དེ་དག་ཐམས་ཅད་ཀྱིས་ཀྱང་དེའི་ལྷག་པའི་བསམ་པ་མཁྱེན་ནས་རྣམ་པར་དག་པའི་ལམ་གྱི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་འཆད་པར་འགྱུར་རོ། །ས་ཕྱོགས་འདི་ཉིད་དུ་དེ་བཞིན་གཤེགས་པ་ལོག་པར་དད་སེལ་དང་། གསེར་ཐུབ་དང་། འོད་སྲུང་ཡང་བཞུགས་ནས་རྣམ་པར་དག་པའི་ལམ་གྱི་ཆོས་ཀྱི་སྒོའི་ལེའུ་འདི་གསུངས་སོ། ། ||| Understanding his pure motivation, all the thus-gone ones will teach him this Dharma teaching on the pure path, and the thus-gone ones Krakucchanda, Kanakamuni, and Kāśyapa have also taught this teaching on the Dharma gateway of the pure path while residing in this place.
ཀླུའི་བདག་པོ་མ་དྲོས་པ་འདི་བསྐལ་པ་བཟང་པོའི་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ལ་མཆོད་པ་བྱེད་པར་འགྱུར་རོ། ། ||| The lord of nāgas Anavatapta will make offerings to all the thus-gone ones of the Fortunate Eon.
ཆོས་ཀྱང་ཉན་པར་འགྱུར་རོ། །དེའི་འོག་ཏུ་དེ་བཞིན་གཤེགས་པ་གྲངས་མེད་པ་མཉེས་པར་བྱེད་པར་འགྱུར། ཚངས་པར་སྤྱད་པ་ཡང་སྤྱོད་པར་འགྱུར། དམ་པའི་ཆོས་ཀྱང་ཡོངས་སུ་འཛིན་པར་འགྱུར་ཏེ། ||| He will listen to the Dharma from them, and henceforth he will please countless thus-gone ones, practice the holy life, and maintain the sacred Dharma.
བསྐལ་པ་གྲངས་མེད་པ་བདུན་སྟོང་ལྔ་བརྒྱ་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་མ་དྲོས་པ་ཞེས་བྱ་བ་ཉིད་དུ་འགྱུར་རོ། ། ||| After seven thousand five hundred incalculable eons, he will become the thus-gone, worthy, perfect buddha named Anavatapta.
ཀུན་དགའ་བོ་དེ་བཞིན་གཤེགས་པ་མ་དྲོས་པ་བྱང་ཆུབ་ཐོབ་པའི་ཚེ་སེམས་ཅན་གང་ཡང་འདོད་ཆགས་ཀྱི་གདུང་བའམ། ཞེ་སྡང་གི་གདུང་བའམ། གཏི་མུག་གི་གདུང་བའམ། ཕ་རོལ་གྱི་གདུང་བས་གདུང་བར་མི་འགྱུར་ཏེ། སེམས་ཅན་དེ་དག་ཐམས་ཅད་ཀྱང་ངེས་པར་ཚེའི་ཚད་དུ་འགྱུར་རོ། ། ||| Ānanda, when the Thus-Gone Anavatapta attains awakening, beings will no longer be afflicted by desire, aversion, or delusion, nor will they be tormented by opponents, and all beings will be secure and live out their full lifespans.
ཀུན་དགའ་བོ་དེ་བཞིན་གཤེགས་པ་མ་དྲོས་པའི་ཚེའི་ཚད་ནི་ལོ་བྱེ་བ་ཕྲག་བརྒྱད་ཅུར་འགྱུར་རོ། ། ||| Ānanda, the lifespan of the Thus-Gone Anavatapta will be eight hundred million years.
ཀུན་དགའ་བོ་དེ་བཞིན་གཤེགས་པ་མ་དྲོས་པའི་སངས་རྒྱས་ཀྱི་ཞིང་ནི་བཻ་ཌཱུརྱ་ལས་གྲུབ་པར་འགྱུར་ཏེ། ས་ཆེན་པོ་དེ་ནི་འཛམ་བུའི་གླིང་གི་གསེར་གྱི་པད་མས་ཁེབས་པར་འགྱུར། ||| “Ānanda, the buddha field of the Thus-Gone Anavatapta will be made from beryl, and its land will be covered with lotuses made of gold from the Jambū River.
ལྷ་དང་མི་དེ་དག་གི་ལོངས་སྤྱོད་དང་། ཡོངས་སུ་སྤྱད་པ་དང་། བཟའ་བ་དང་། བཏུང་བ་ཡང་བསམས་པ་ཙམ་གྱིས་འབྱོར་བར་འགྱུར། ||| There, the luxuries, pleasures, foods, and drinks of gods and humans will be available by merely thinking of them.
མི་དེ་དག་ཐམས་ཅད་མངོན་པར་ཤེས་པ་ལྔས་ནམ་མཁའ་ལ་འགྲོ་བར་འགྱུར། ||| All humans living there will fly through the sky by the power of the five higher perceptions.
དགའ་ལྡན་གྱི་ལྷ་རྣམས་ཀྱི་ལོངས་སྤྱོད་དང་། ཡོངས་སུ་སྤྱོད་པ་ཅི་འདྲ་བར་མི་དེ་དག་གི་ཡང་དེ་འདྲ་བར་འགྱུར་རོ། ། ||| The luxuries and pleasures of those humans will be like those of the gods in the Heaven of Joy.
སེམས་ཅན་དེ་དག་གཉིས་ཀྱིས་གཉིས་སྦྱོར་བ་མ་ཡིན་གྱི། དེ་དག་ཐམས་ཅད་ཆོས་ཀྱི་དགའ་བ་ལ་དགའ་ཞིང་མོས་པར་འགྱུར། ཉོན་མོངས་པ་རྣམས་ཀྱང་རབ་ཏུ་ཞི་བར་འགྱུར་རོ། ། ||| Those beings will not engage in sexual acts; instead, they will all enjoy and aspire to the joy of the Dharma, and their afflictions will be pacified.
དེ་བཞིན་གཤེགས་པ་དེ་ཡང་ཡོངས་སུ་མི་སྐྱོ་བར་ཆོས་སྟོན་པར་འགྱུར་རོ། ། ||| “That thus-gone one will tirelessly teach the Dharma.
ཇི་ལྟར་ད་ལྟར་ང་རྫུ་འཕྲུལ་གྱི་ཆོ་འཕྲུལ་ཐམས་ཅད་ཀྱིས་ཆོས་སྟོན་པ་ལྟར་དེ་ཤ་ཐང་བར་ཆོས་སྟོན་པར་མི་འགྱུར་རོ། ། ||| Just as I now teach the Dharma using all kinds of miraculous displays, he, too, will have no difficulty teaching the Dharma.
སེམས་ཅན་དེ་དག་ཀྱང་ཆོས་བརྗོད་པ་ཙམ་གྱིས་འདུལ་བར་འགྱུར་རོ། ། ||| He will tame beings by merely speaking the Dharma.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
ས་འདི་ལྟར་སངས་རྒྱས་ཀྱི་ཞིང་དེ་ན་ལྷ་དང་མི་རྣམས་ལ་ཆོས་ཀྱི་གཏམ་གཅིག་སྟོན་པར་འགྱུར་བའི་ཕྱིར་རོ། ། ||| Because the same Dharma discourse taught here will be taught to both the gods and the humans in that buddha field.
སངས་རྒྱས་ཀྱི་ཞིང་དེ་ན་ཉིན་མཚན་ཞེས་སོ་སོར་བགྲང་དུ་མེད་པར་འགྱུར། ||| In that buddha field, there will be no distinction between day and night.
དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Why?
ཀུན་དགའ་བོ་དེ་བཞིན་གཤེགས་པ་མ་དྲོས་པ་དེའི་རང་གི་ལུས་ལས་འོད་བཀྱེ་བས་ཐམས་ཅད་དང་ལྡན་པའི་སངས་རྒྱས་ཀྱི་ཞིང་དེ་གསལ་བས་ཁྱབ་པར་འགྱུར་རོ། ། ||| Because, Ānanda, that entire buddha field will be illuminated by light radiating from the body of the Thus-Gone Anavatapta.
དེ་ནས་སེམས་ཅན་དེ་དག་འདི་སྙམ་དུ་དེ་བཞིན་གཤེགས་པ་ཆོས་ཀྱི་བཀའ་མཆིད་མཛད་པར་འགྱུར་རོ་སྙམ་དུ་སེམས་པར་འགྱུར་ཞིང་དེ་དག་འོད་དེས་བསྐུལ་བ་དང་། ཆོས་ཉན་པའི་ཕྱིར་ནམ་མཁའ་ལས་འདོང་བར་འགྱུར་རོ། ། ||| Those beings will then think, ‘The Thus-Gone One is going to give a Dharma discourse,’ and, inspired by that light, they will come down from the sky to listen to the Dharma.
དེ་ལྟར་དེ་དག་འདུས་ནས་དེ་བཞིན་གཤེགས་པ་དེ་ཤིང་ཏ་ལ་བདུན་སྲིད་དུ། སྟེང་གི་བར་སྣང་ལ་འཕགས་ཏེ། ||| Once they have gathered, the Thus-Gone One will rise up in the sky to a height of seven palm trees.
ནམ་མཁའ་ལ་གནས་པའི་སེང་གེའི་ཁྲི་ལ་འདུག་ནས། སེམས་ཅན་དེ་དག་ལ་ཆོས་སྟོན་པར་འགྱུར་རོ། ། ||| There, he will sit on a lion throne and teach them the Dharma.
དེ་དེར་འདུག་པ་དང་སངས་རྒྱས་ཀྱི་ཞིང་དེ་ཐམས་ཅད་དུ་སྣང་བར་འགྱུར་ཏེ། དཔེར་ན་ཟླ་བ་ཉ་བའི་དཀྱིལ་འཁོར་བཞིན་ནོ། ། ||| While sitting there, he will be visible throughout the entire buddha field, like the disk of the full moon.
དེ་ན་དགེ་བའི་རྩ་བ་ཡོངས་སུ་སྨིན་པའི་སེམས་ཅན་དེ་དག་འདི་སྙམ་དུ་ཇི་ལྟར་བཅོམ་ལྡན་འདས་དེའི་སེང་གེའི་ཁྲི་གནས་མེད་པ་དེ་བཞིན་དུ་ཆོས་ཐམས་ཅད་ཀྱང་གནས་མེད་དེ་ནམ་མཁའི་ངོ་བོ་ཉིད་དོ་སྙམ་དུ་སེམས་པར་འགྱུར་ཏེ། ||| “Then those beings endowed with ripened roots of virtue will think, ‘Just as the Blessed One’s lion throne is groundless, so, too, are all phenomena—their essential nature is groundless space.’
དེ་དག་དེ་ཉིད་ཀྱིས་མངོན་པར་རྟོགས་པར་འགྱུར། བཟོད་པ་ཡང་རབ་ཏུ་འཐོབ་པར་འགྱུར་རོ། ། ||| With that thought, those beings will become realized and reach acceptance.
དེ་བཞིན་གཤེགས་པ་དེ་ནི་རྡོ་རྗེའི་སྒོ་ལ་འཇུག་པ་ཞེས་བྱ་བའི་ཆོས་ཀྱི་རྣམ་གྲངས་སྟོན་ཏོ། ། ||| That thus-gone one will teach the Dharma discourse called Entering the Vajra Gateway.
འདི་ལྟ་སྟེ། དཔེར་ན་རྡོ་རྗེ་ནི་གང་དང་གང་དུ་བབ་པ་དེ་དང་དེ་དག་འཇོམས་སོ། །དེ་བཞིན་དུ་དེ་བཞིན་གཤེགས་པ་དེའི་ཆོས་བསྟན་པ་ཡང་བག་ལ་ཉལ་དང་ཀུན་ནས་ལྡང་བ་ཐམས་ཅད་འཇོམས་སོ། ། ||| Just as a vajra destroys everything it falls upon, the Dharma teaching of this thus-gone one will destroy all latent and deeply ingrained tendencies.
ཀུན་དགའ་བོ་དེ་བཞིན་གཤེགས་པ་མ་དྲོས་པ་དེ་གང་གི་ཚེ་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བ་དེའི་ཚེ་བྱང་ཆུབ་སེམས་དཔའ་སྨོན་ལམ་ཁྱད་པར་འཕགས་ཞེས་བྱ་བ་འདི་ངའི་འོག་ཏུ་དེ་བཞིན་གཤེགས་པ་ཀུན་དུ་སྣང་བ་ཞེས་བྱ་བར་འགྱུར་ཏེ། སངས་རྒྱས་ཀྱི་ཞིང་ཡང་འདི་འདྲ་བ་ཉིད་དུ་འགྱུར་རོ། ། ||| “Ānanda, when the Thus-Gone Anavatapta is about to pass into parinirvāṇa, he will prophesy, ‘After I pass away, the bodhisattva Lofty Aspiration will become the Thus-Gone Samantaprabhāsa, and his buddha field will just like this.’
ཞེས་བྱང་ཆུབ་སེམས་དཔའ་སྨོན་ལམ་ཁྱད་པར་འཕགས་པ་ལུང་བསྟན་ནས་ཡོངས་སུ་མྱ་ངན་ལས་འདའོ། ། ||| After uttering this prophecy about the bodhisattva Lofty Aspiration, he will pass into parinirvāṇa.”
