༄༅། །རྒྱ་གར་སྐད་དུ། ཀརྨ་བི་བྷངྒ། བོད་སྐད་དུ།
ལས་རྣམ་པར་འབྱེད་པ། ||| The Exposition of Karma
།གལ་ཏེ་འདོད་དེ་བདག་གྲོང་གི་གཙོ་བོར་གྱུར་ཅིག་ཅེའམ། གྲོང་ཁྱེར་གྱི་གཙོ་བོར་གྱུར་ཅིག་ཅེ་འམ། གྲོང་རྡལ་གྱི་གཙོ་བོར་གྱུར་ཅིག་ཅེའམ། རི་བྲགས་ཀྱི་རྒྱལ་པོར་གྱུར་ཅིག་ཅེ་འམ། རྒྱལ་ཕྲན་དུ་གྱུར་ཅིག་ཅེའམ། རྒྱལ་པོ་བཙན་པར་གྱུར་ཅིག་ཅེ་ན། དེའི་སྨོན་ལམ་དེ་བཞིན་དུ་འགྲུབ་པར་འགྱུར་རོ། ||| Should one wish, ‘May I become the chief of a village,’ or ‘May I become the chief of a town,’ or ‘May I become the chief of a large city,’ or ‘May I become chieftain of a remote border-city,’ or ‘May I become ruler of a vassal kingdom,’ or ‘May I become a powerful monarch,’ then this wish will be fulfilled accordingly.
།གལ་ཏེ་འདོད་དེ་གླིང་གཅིག་པའི་རྒྱལ་པོར་གྱུར་ཅིག་ཅེའམ། གླིང་གཉིས་ཀྱི་རྒྱལ་པོར་གྱུར་ཅིག་ཅེ་འམ། གླིང་གསུམ་གྱི་རྒྱལ་པོར་གྱུར་ཅིག་ཅེའམ། འཁོར་ལོས་སྒྱུར་བའི་རྒྱལ་པོར་གྱུར་ཅིག་ཅེ་ན། དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། ||| Should one wish, ‘May I become the sovereign of one continent,’ or ‘May I become the sovereign of two continents,’ or ‘May I become the sovereign of three continents,’ or ‘May I become a wheel-turning monarch,’ then one’s wish will be fulfilled.
།གལ་ཏེ་འདོད་དེ། རྒྱལ་ཆེན་བཞིའི་རིས་ཀྱི་ལྷ་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེ་བར་གྱུར་ཅིག་ཅེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། ||| Should one wish, ‘May I be born having equal status with the devas belonging to the retinue of the Four Great Kings,’ then this wish will be fulfilled.
།སུམ་ཅུ་རྩ་གསུམ་དང་། འཐབ་བྲལ་དང་། དགའ་ལྡན་དང་། འཕྲུལ་དགའ་དང་། གཞན་འཕྲུལ་དབང་བྱེད་ཀྱི་ལྷ་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེ་བར་གྱུར་ཅིག་ཅེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། ||| Or, the wish ‘May I be born having equal status with the devas of the Heaven of the Thirty-Three, the devas of the Yāma class, the devas of the Heaven of Joy, the devas of the Heaven of Delighting in Emanations, and the devas of the Heaven of Mastery over Others’ Emanations’ will be fulfilled.
།གལ་ཏེ་འདོད་དེ། བདག་ཚངས་རིགས་ཀྱི་ལྷ་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེ་བར་གྱུར་ཅིག་ཅེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། །ཚངས་པའི་མདུན་ན་འདོན་དང་། ཚངས་ཆེན་དང་། འོད་ཆུང་དང་། ཚད་མེད་འོད་དང་། འོད་གསལ་དང་། དགེ་ཆུང་དང་། ཚད་མེད་དགེ་དང་། དགེ་རྒྱས་དང་། སྤྲིན་མེད་དང་། བསོད་ནམས་སྐྱེས་དང་། འབྲས་བུ་ཆེ་བ་དང་། མི་ཆེ་བ་དང་། མི་གདུང་བ་དང་། གྱ་ནོམ་སྣང་དང་། ཤིན་ཏུ་མཐོང་དང་། འོག་མིན་གྱི་ལྷ་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེ་བར་གྱུར་ཅིག་ཅེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། ||| Should one wish, ‘May I be born having equal status with devas belonging to Brahmā’s Retinue,’ then this wish will be fulfilled. Or, the wish ‘May I be born having equal status with the devas of the heavens called Brahmā’s Ministers, Great Brahmās, Limited Radiance, Boundless Radiance, Luminous Radiance, Limited Virtue, Boundless Virtue, Perfect Virtue, Cloudless, Abundance of Merit, Great Fruit, None Greater, Sorrowless, Beautiful, Delightful Appearance, and those of the Highest Heaven” will be fulfilled.
།གལ་ཏེ་འདོད་དེ། ནམ་མཁའ་མཐའ་ཡས་སྐྱེ་མཆེད་དང་། རྣམ་ཤེས་མཐའ་ཡས་སྐྱེ་མཆེད་དང་། ཆུང་ཟད་མེད་པའི་སྐྱེ་མཆེད་དང་། འདུ་ཤེས་མེད་འདུ་ཤེས་མེད་མིན་གྱི་སྐྱེ་མཆེད་ཀྱི་ལྷ་རྣམས་དང་སྐལ་བ་མཉམ་པར་སྐྱེ་བར་གྱུར་ཅིག་ཅེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། ||| Should one wish, ‘May I be born having equal status with the devas belonging to the Sphere of Infinity of Space, the Sphere of Infinity of Consciousness, the Sphere of Nothingness, and the Sphere of Neither Perception nor Nonperception,’ then this wish will be fulfilled.
།གལ་ཏེ་འདོད་དེ། རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་མངོན་སུམ་དུ་བྱའོ་ཞེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། ||| Should one wish, ‘May I attain the fruit of becoming a stream enterer,’ then this wish will be fulfilled.
།གལ་ཏེ་འདོད་དེ། ལན་ཅིག་ཕྱིར་འོང་བའི་འབྲས་བུ་དང་། ཕྱིར་མི་འོང་བའི་འབྲས་བུ་དང་། དགྲ་བཅོམ་པའི་འབྲས་བུ་དང་བྱང་ཆུབ་མངོན་དུ་བྱའོ་ཞེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་རོ། ||| Should one wish, ‘May I attain the fruit of becoming a once-returner, a non-returner, and an arhat, and may I attain the awakening of a pratyekabuddha,’ then this wish will be fulfilled.
།གལ་ཏེ་འདོད་དེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་བྱང་ཆུབ་པར་གྱུར་ཅིག་ཅེ་ན་ཡང་དེའི་སྨོན་པ་དེ་འགྲུབ་པར་འགྱུར་ཏེ། ||| Should one wish, ‘May I completely awaken to the unsurpassed completely perfect awakening,’ then this wish will be fulfilled.
།མང་པོ་དེ་དག་ནི་གནས་བྱིན་པའི་ཕན་ཡོན་ནོ། ||| These are the many blessings of offering shelter. “
།བཏུང་བ་བྱིན་པའི་ཕན་ཡོན་བཅུ་ཡོད་དེ། བཅུ་གང་ཞེ་ན། ||| What are the ten blessings of offering a beverage?
དབང་པོ་ཐམས་ཅད་ཡོངས་སུ་ཚང་བར་འགྱུར་བ་དང་། དཔྲལ་བ་དག་ཅིང་འཛུམ་པའི་བཞིན་དུ་འགྱུར་བ་དང་། ཡོན་ཏན་དང་ལྡན་པར་འགྱུར་བ་དང་། སེམས་ཀྱི་རྒྱུད་མཉེན་པར་འགྱུར་བ་དང་། སྐོམ་པར་མི་འགྱུར་བ་དང་། སྐོམ་ན་ཡང་ཆུ་འབྱུང་བར་འགྱུར་བ་དང་། ཡི་དགས་སུ་སྐྱེ་བར་མི་འགྱུར་བ་དང་། ལོངས་སྤྱོད་ཆེ་བར་འགྱུར་བ་དང་། མཐོ་རིས་སུ་སྐྱེ་བར་འགྱུར་བ་དང་། མྱུར་དུ་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བ་སྟེ། ||| All one’s sense faculties will be complete; one will have a bright forehead, and one’s face will be as if always smiling; one will be endowed with merit; one’s mindstream will be supple; one will not suffer thirst; even when thirsty, water will appear; one will not be reborn as a ghost; one will have great prosperity; one will be reborn in heaven; and one will quickly attain complete nirvāṇa.
བཅུ་པོ་དེ་དག་ནི་བཏུང་བ་བྱིན་པའི་ཕན་ཡོན་ནོ། ||| These are the ten blessings of offering a beverage. “
།རབ་ཏུ་བྱུང་བའི་ཕན་ཡོན་བཅུ་ཡོད་དེ། བཅུ་གང་ཞེ་ན། ||| What are the ten blessings of monastic renunciation?
དེ་བུ་དང་ཆུང་མ་དང་ནོར་ལ་སྲེད་པར་མི་འགྱུར་བ་དང་། དེ་འདོད་པའི་ཡོངས་སུ་འཛིན་པར་མི་འགྱུར་བ་དང་། དགོན་པར་གནས་པ་ལ་དགའ་བ་དང་། སངས་རྒྱས་ལ་གུས་པར་འགྱུར་བ་དང་། བདུད་ཀྱི་སྤྱོད་ཡུལ་རྣམ་པར་སྤོང་བ་དང་། བདེ་འགྲོ་ཐོབ་པར་བྱེད་པའི་ཆོས་རྣམས་ཡོངས་སུ་ཚོལ་བ་དང་། ངན་འགྲོ་འཐོབ་པར་བྱེད་པའི་ཆོས་རྣམས་སྤོང་བ་དང་། ལྷ་དང་མིར་སྨོན་པ་མེད་པ་དང་། རྟག་ཏུ་དེ་བཞིན་གཤེགས་པའི་གསུང་རབ་ལ་རབ་ཏུ་འབྱུང་བར་འགྱུར་བ་དང་། མཐོ་རིས་སུ་སྐྱེ་བར་འགྱུར་བ་དང་། མྱུར་དུ་ཡོངས་སུ་མྱ་ངན་ལས་འདའ་བ་སྟེ། ||| The one who renounces will not hanker after offspring, a spouse, or riches; one will not be in the grip of desire; one will delight in living in a forest as a recluse; one will be devoted to the Buddha; one will avoid the realm of Māra; one will thoroughly strive for those qualities that cause one to obtain the happy, higher realms of existence and avoid those qualities that cause one to fall into the lower realms of existence; one will desire nothing, either from gods or from humans; one will always become a nun or monk in the Buddha’s teaching; one will be reborn in heaven; and one will quickly attain complete nirvāṇa.
