༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱར་མི་ཏཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Transcendent Perfection of Wisdom in Ten Thousand Lines
རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་པའོ། །ཆོས་འདི་དག་ཀྱང་ནམ་མཁའ་དང་མཚུངས་ཤིང་། དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་དེ། རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་པའོ། ། ||| Phenomena are also equal to space, of the essential nature of non-entity, and empty of intrinsic defining characteristics.
ནམ་མཁའ་དང་མཚུངས་ཤིང་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་དེ་རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་པའི་ཆོས་རྣམས་ལ་ནི་གང་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བ་དང་། གང་གིས་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བ་དང་། གང་དུ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་བྱ་བའི་ཆོས་དེ་གང་ཡང་མི་དམིགས་ཏེ། ||| With regard to things that are equal to space, whose essential nature is non-entity and emptiness of intrinsic defining characteristics, there is nothing apprehensible which would attain manifestly perfect buddhahood, by which manifestly perfect buddhahood would be attained, and in which manifestly perfect buddhahood would be attained.
ཆོས་འདི་དག་ཐམས་ཅད་ནི་ནམ་མཁའ་དང་མཚུངས་ཤིང་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་དེ་རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་པས། འདི་ལྟ་སྟེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་བྱའོ་ཞེས་བྱ་བ་འདི་ནི་ཁྱོད་ཉོན་མོངས་ཤིང་དོན་མེད་པར་འགྱུར་བ་སྟེ། དེ་སྐད་བསྟན་པ་འདི་ནི་བདུད་ཀྱི་ལས་སོ། ། ||| Since all these phenomena are equal to space, of the essential nature of non-entity, and empty of intrinsic defining characteristics, you will be afflicted and futile in your efforts to attain manifestly perfect buddhahood in unsurpassed, genuinely perfect enlightenment, for such teaching is revealed to be the work of Māra.
འདི་ནི་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་བསྟན་པ་མ་ཡིན་ནོ། ། ||| This is not the teaching of the genuinely perfect buddhas!
རིགས་ཀྱི་བུ་ཡིད་ལ་བྱེད་པ་དེ་དག་ཐོང་ཤིག ། ||| Child of enlightened heritage, you should reject those attentions!
ཁྱོད་ལ་ཡུན་རིང་པོར་གནོད་པ་དང་། སྡུག་བསྔལ་བ་དང་། ||| Then you will not endure hardships for long, you will not suffer, and you will not be distressed!’
ལོག་པར་ལྟུང་བར་གྱུར་ཏ་རེ་ཞེས་ཟེར་ན། དེ་ལ་རིགས་ཀྱི་བུའམ་རིགས་ཀྱི་བུ་མོ་དེ་དག་གིས་ཚིག་དེ་དག་ཐོས་ནས་འདི་ལྟར་ཡོངས་སུ་བརྟག་པར་བྱ་སྟེ། གང་བདག་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་དང་འབྲལ་བར་བྱེད་པ་འདི་དག་ནི་བདུད་ཀྱི་ལས་ཏེ། ||| “On hearing those words, sons of enlightened heritage or daughters of enlightened heritage should reflect, ‘Those [words] which would separate me from unsurpassed, genuinely perfect enlightenment are the work of Māra.
འདི་ལྟར་ཆོས་ཐམས་ཅད་ནི་ནམ་མཁའ་དང་མཚུངས་ཤིང་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་དེ། རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་མོད་ཀྱི། དེ་དག་སེམས་ཅན་རྣམས་ཀྱིས་མི་ཤེས་མ་མཐོང་ཞིང་། ||| Although all things are indeed equal to space, of the essential nature of non-entity, and empty of intrinsic defining characteristics, they are not known, seen, or comprehended as such by sentient beings.
ཁོང་དུ་མ་ཆུད་ཀྱིས་དེའི་ཕྱིར་བདག་གིས་ནམ་མཁའ་དང་མཚུངས་ཤིང་དངོས་པོ་མེད་པའི་ངོ་བོ་ཉིད་དེ། རང་གི་མཚན་ཉིད་ཀྱིས་སྟོང་པའི་གོ་ཆ་བགོས་ལ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པར་བྱས་ཏེ། སེམས་ཅན་རྣམས་ལ་ངེས་པར་འབྱུང་བའི་ཆོས་བསྟན་པར་བྱའོ། ། ||| Therefore I should don the armor that is equal to space, whose essential nature is non-entity and which is empty of intrinsic defining characteristics, to attain omniscience—manifestly perfect buddhahood—and reveal to sentient beings the sacred doctrine of emancipation from cyclic existence.
རྒྱུན་དུ་ཞུགས་པའི་འབྲས་བུ་དང་། ལན་ཅིག་ཕྱིར་འོང་བའི་འབྲས་བུ་དང་། ཕྱིར་མི་འོང་བའི་འབྲས་བུ་དང་། དགྲ་བཅོམ་པ་ཉིད་ལ་དགོད་པར་བྱའོ། ། ||| I should establish them in the fruit of entering the stream, in the fruit of being tied to one more rebirth, in the fruit of no longer being subject to rebirth, and in arhatship.
རང་བྱང་ཆུབ་ལ་དགོད་པར་བྱའོ། ། ||| I should establish them in individual enlightenment.
བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ལ་དགོད་པར་བྱའོ་སྙམ་དུ་བསམས་ཤིང་། ||| I should establish them in unsurpassed, genuinely perfect enlightenment.’
དེ་ལ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རྣམས་ཀྱིས་སེམས་དང་པོ་བསྐྱེད་པ་ནས་ཉེ་བར་བཟུང་སྟེ། ཆོས་དེ་དག་ཐོས་ན་སེམས་བརྟན་པར་བྱའོ། ། ||| From the time when they first begin to set their mind on enlightenment, great bodhisattva beings should be steadfast when listening to these sacred doctrines.
སེམས་མི་གཡོ་བར་བྱའོ་སེམས་མི་འཕྲོགས་པར་བྱའོ། །དེ་སེམས་བརྟན་པ་དང་། ||| Their minds should not be distracted.
སེམས་མི་གཡོ་བ་དང་། ||| Their minds should not be captivated.
སེམས་མི་འཕྲོགས་པ་དེ་དག་དང་ལྡན་པས་ཕ་རོལ་ཏུ་ཕྱིན་པ་དྲུག་པོ་དག་ལ་སྤྱོད་ན་བྱང་ཆུབ་སེམས་དཔའི་སྐྱོན་མེད་པ་ལ་འཇུག་པར་འགྱུར་རོ།། །།ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་པ། ||| When those whose minds are steadfast, undistracted, and not captivated practice the six transcendent perfections, they will enter upon the maturity of the bodhisattvas.”
བམ་པོ་སུམ་ཅུ་གཉིས་པ། དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Then the venerable Su­bhūti asked the Blessed One, “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་ཕྱིར་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ལ་ཕྱིར་མི་ལྡོག་པ་ཞེས་བགྱིའམ་འོན་ཏེ་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་ལ་ནི་ཕྱིར་ལྡོག་པ་ཞེས་བགྱི། ||| Can reversible great bodhisattva beings be called irreversible, and can irreversible bodhisattvas be called reversible?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །རབ་འབྱོར་ཕྱིར་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་ནི་ཕྱིར་མི་ལྡོག་པ་ཞེས་བྱའོ། །ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་ནི་ཕྱིར་ལྡོག་པ་ཞེས་བྱའོ། ། ||| The Blessed One replied to the venerable Su­bhūti as follows: “Su­bhūti, reversible bodhisattvas may be called irreversible, and irreversible bodhisattvas may be called reversible.”
རབ་འབྱོར་གྱིས་གསོལ་པ། ||| Su­bhūti then made the following request: “Reverend Lord!
བཙུན་པ་བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་ཕྱིར་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་ནི་ཕྱིར་མི་ལྡོག་པ་ཞེས་བགྱི། ཇི་ལྟར་ན་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་ནི་ཕྱིར་ལྡོག་པ་ཞེས་བགྱི། ||| How may reversible bodhisattvas be called irreversible, and how may irreversible bodhisattvas be called reversible?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་གང་ཉན་ཐོས་ཀྱི་སའམ། ||| The Blessed One replied, “Su­bhūti, great bodhisattva beings who have turned back from the level of the śrāvakas or the level of the pratyekabuddhas are irreversible bodhisattvas.
རང་སངས་རྒྱས་ཀྱི་ས་ལས་ལོག་པ་དེ་ནི། རབ་འབྱོར་ཕྱིར་མི་ལྡོག་པའི་བྱང་ཆུབ་སེམས་དཔའ་ཡིན་ཏེ་ཕྱིར་མི་ལྡོག་པ་ཞེས་བྱའོ། ། ||| These, Su­bhūti, may be called irreversible.
